title,movie index
'Til There Was You (1997),0
101 Dalmatians (1996),1
12 Angry Men (1957),2
187 (One Eight Seven) (1997),3
2 Days in the Valley (1996),4
"20,000 Leagues Under the Sea (1954)",5
2001: A Space Odyssey (1968),6
3 Ninjas: High Noon On Mega Mountain (1998),7
"39 Steps, The (1935)",8
8 1/2 (8½) (1963),9
8 Heads in a Duffel Bag (1997),10
8 Seconds (1994),11
Above the Rim (1994),12
Absolute Power (1997),13
"Abyss, The (1989)",14
Ace Ventura: Pet Detective (1994),15
Ace Ventura: When Nature Calls (1995),16
Addams Family Values (1993),17
Addicted to Love (1997),18
"Addiction, The (1995)",19
"Adventures of Pinocchio, The (1996)",20
"Adventures of Priscilla, Queen of the Desert, The (1994)",21
"Adventures of Robin Hood, The (1938)",22
"Affair to Remember, An (1957)",23
"African Queen, The (1951)",24
Afterglow (1997),25
"Age of Innocence, The (1993)",26
Air Bud (1997),27
Air Force One (1997),28
"Air Up There, The (1994)",29
Airheads (1994),30
Akira (1988),31
Aladdin (1992),32
Aladdin and the King of Thieves (1996),33
Alaska (1996),34
Albino Alligator (1996),35
Alice in Wonderland (1951),36
Alien (1979),37
Alien: Resurrection (1997),38
Aliens (1986),39
Alien³ (a.k.a. Alien 3) (1992),40
All About Eve (1950),41
All Dogs Go to Heaven 2 (1996),42
All Quiet on the Western Front (1930),43
All the King's Men (1949),44
Almost Heroes (1998),45
"Alphaville (Alphaville, une étrange aventure de Lemmy Caution) (1965)",46
Amadeus (1984),47
Amateur (1994),48
"Amazing Panda Adventure, The (1995)",49
American Buffalo (1996),50
"American President, The (1995)",51
"American Werewolf in London, An (1981)",52
"American in Paris, An (1951)",53
Amistad (1997),54
Amityville 1992: It's About Time (1992),55
Amityville 3-D (1983),56
"Amityville Curse, The (1990)",57
"Amityville Horror, The (1979)",58
Amityville II: The Possession (1982),59
Amityville: A New Generation (1993),60
Amityville: Dollhouse (1996),61
Amos & Andrew (1993),62
Anaconda (1997),63
Anastasia (1997),64
Andre (1994),65
Angel Baby (1995),66
Angels and Insects (1995),67
Angels in the Outfield (1994),68
Angus (1995),69
Anna Karenina (1997),70
Anne Frank Remembered (1995),71
Annie Hall (1977),72
Another Stakeout (1993),73
Antonia's Line (Antonia) (1995),74
"Apartment, The (1960)",75
Apocalypse Now (1979),76
Apollo 13 (1995),77
"Apostle, The (1997)",78
"Apple Dumpling Gang, The (1975)",79
April Fool's Day (1986),80
"Aristocats, The (1970)",81
Armageddon (1998),82
Army of Darkness (1993),83
Around the World in 80 Days (1956),84
"Arrival, The (1996)",85
Arsenic and Old Lace (1944),86
Artemisia (1997),87
As Good as It Gets (1997),88
Ashes of Time (Dung che sai duk) (1994),89
Assassins (1995),90
"Assignment, The (1997)",91
Austin Powers: International Man of Mystery (1997),92
B*A*P*S (1997),93
B. Monkey (1998),94
Babe (1995),95
"Baby-Sitters Club, The (1995)",96
"Babysitter, The (1995)",97
Back to the Future (1985),98
Backbeat (1993),99
Bad Boys (1995),100
Bad Company (1995),101
Bad Girls (1994),102
Bad Taste (1987),103
Balto (1995),104
Bananas (1971),105
"Band Wagon, The (1953)",106
Barb Wire (1996),107
Barbarella (1968),108
Barcelona (1994),109
Barney's Great Adventure (1998),110
Basic Instinct (1992),111
"Basketball Diaries, The (1995)",112
Basquiat (1996),113
Bastard Out of Carolina (1996),114
Batman & Robin (1997),115
Batman (1989),116
Batman Forever (1995),117
Batman Returns (1992),118
Bean (1997),119
Beat the Devil (1953),120
"Beautician and the Beast, The (1997)",121
Beautiful Girls (1996),122
Beautiful Thing (1996),123
Beauty and the Beast (1991),124
Beauty of the Day (Belle de jour) (1967),125
Beavis and Butt-Head Do America (1996),126
Bed of Roses (1996),127
Bedknobs and Broomsticks (1971),128
Before Sunrise (1995),129
Before and After (1996),130
Before the Rain (Pred dozhdot) (1994),131
Being Human (1993),132
Being There (1979),133
"Believers, The (1987)",134
Ben-Hur (1959),135
Benny & Joon (1993),136
Bent (1997),137
Best Men (1997),138
"Best Years of Our Lives, The (1946)",139
Best of the Best 3: No Turning Back (1995),140
Better Off Dead... (1985),141
"Beverly Hillbillies, The (1993)",142
Beverly Hills Cop III (1994),143
Beverly Hills Ninja (1997),144
Beyond Rangoon (1995),145
Beyond Silence (Jenseits der Stille) (1996),146
Bhaji on the Beach (1993),147
"Big Blue, The (Grand bleu, Le) (1988)",148
Big Bully (1996),149
"Big Green, The (1995)",150
"Big Hit, The (1998)",151
"Big Lebowski, The (1998)",152
Big Night (1996),153
"Big One, The (1997)",154
"Big Sleep, The (1946)",155
Billy Madison (1995),156
Bio-Dome (1996),157
"Birdcage, The (1996)",158
"Birds, The (1963)",159
Bitter Moon (1992),160
Black Beauty (1994),161
Black Sheep (1996),162
Blade Runner (1982),163
Blink (1994),164
Bliss (1997),165
"Blob, The (1958)",166
Blood and Wine (Blood & Wine) (1996),167
Blood for Dracula (Andy Warhol's Dracula) (1974),168
Bloodsport 2 (a.k.a. Bloodsport II: The Next Kumite) (1996),169
Blown Away (1994),170
Blue Chips (1994),171
Blue Juice (1995),172
Blue Sky (1994),173
Blue in the Face (1995),174
Blues Brothers 2000 (1998),175
"Blues Brothers, The (1980)",176
Bob Roberts (1992),177
Body Parts (1991),178
"Body Snatcher, The (1945)",179
Body Snatchers (1993),180
Bogus (1996),181
Bonnie and Clyde (1967),182
Boogie Nights (1997),183
Boomerang (1992),184
"Boot, Das (Boat, The) (1981)",185
Booty Call (1997),186
"Borrowers, The (1997)",187
Bottle Rocket (1996),188
Bound (1996),189
Boxing Helena (1993),190
Boys (1996),191
Boys Life (1995),192
"Boys of St. Vincent, The (1992)",193
Boys on the Side (1995),194
"Brady Bunch Movie, The (1995)",195
Brassed Off (1996),196
Braveheart (1995),197
Brazil (1985),198
Bread and Chocolate (Pane e cioccolata) (1973),199
Breakdown (1997),200
"Breakfast Club, The (1985)",201
Breakfast at Tiffany's (1961),202
Breaking the Waves (1996),203
"Bride of Frankenstein, The (Bride of Frankenstein) (1935)",204
"Bridge on the River Kwai, The (1957)",205
"Bridges of Madison County, The (1995)",206
Bringing Up Baby (1938),207
Broken Arrow (1996),208
Broken English (1996),209
"Bronx Tale, A (1993)",210
"Brothers McMullen, The (1995)",211
"Browning Version, The (1994)",212
Buffalo '66 (a.k.a. Buffalo 66) (1998),213
Bulletproof (1996),214
Bullets Over Broadway (1994),215
Bulworth (1998),216
Burnt by the Sun (Utomlyonnye solntsem) (1994),217
Bushwhacked (1995),218
Butch Cassidy and the Sundance Kid (1969),219
"Butcher Boy, The (1997)",220
Cabin Boy (1994),221
"Cable Guy, The (1996)",222
Calendar Girl (1993),223
Can't Hardly Wait (1998),224
Canadian Bacon (1995),225
"Candidate, The (1972)",226
Candyman (1992),227
Candyman: Farewell to the Flesh (1995),228
Cape Fear (1962),229
Cape Fear (1991),230
Career Girls (1997),231
Carlito's Way (1993),232
Carpool (1996),233
Carrie (1976),234
Casablanca (1942),235
Casino (1995),236
Casper (1995),237
Castle Freak (1995),238
Cat People (1982),239
Cat on a Hot Tin Roof (1958),240
Cats Don't Dance (1997),241
Catwalk (1996),242
"Celluloid Closet, The (1995)",243
Celtic Pride (1996),244
"Cement Garden, The (1993)",245
Cemetery Man (Dellamorte Dellamore) (1994),246
Chain Reaction (1996),247
"Chamber, The (1996)",248
Character (Karakter) (1997),249
Charade (1963),250
Chariots of Fire (1981),251
Chasing Amy (1997),252
Cheech and Chong's Up in Smoke (1978),253
Child's Play (1988),254
Child's Play 2 (1990),255
Child's Play 3 (1991),256
"Children Are Watching Us, The (Bambini ci guardano, I) (1944)",257
"Children of Heaven, The (Bacheha-Ye Aseman) (1997)",258
Children of the Corn IV: The Gathering (1996),259
Children of the Revolution (1996),260
Chinatown (1974),261
Chinese Box (1997),262
"Christmas Carol, A (1938)",263
Chungking Express (Chung Hing sam lam) (1994),264
"Ciao, Professore! (Io speriamo che me la cavo) (1992)",265
Cinderella (1950),266
Cinema Paradiso (Nuovo cinema Paradiso) (1989),267
Circle of Friends (1995),268
Citizen Kane (1941),269
Citizen Ruth (1996),270
City Hall (1996),271
City Slickers II: The Legend of Curly's Gold (1994),272
City of Angels (1998),273
"City of Lost Children, The (Cité des enfants perdus, La) (1995)",274
Clean Slate (1994),275
Clear and Present Danger (1994),276
Clerks (1994),277
"Client, The (1994)",278
Cliffhanger (1993),279
Clockers (1995),280
Clockwatchers (1997),281
"Clockwork Orange, A (1971)",282
Clueless (1995),283
Cobb (1994),284
Cold Comfort Farm (1995),285
Cold Fever (Á köldum klaka) (1995),286
"Collector, The (La collectionneuse) (1967)",287
"Colonel Chabert, Le (1994)",288
Color of Night (1994),289
Con Air (1997),290
Conan the Barbarian (1982),291
Coneheads (1993),292
Congo (1995),293
Conspiracy Theory (1997),294
Contact (1997),295
"Contempt (Mépris, Le) (1963)",296
"Cook the Thief His Wife & Her Lover, The (1989)",297
Cool Hand Luke (1967),298
Cool Runnings (1993),299
Cop Land (1997),300
Cops and Robbersons (1994),301
Copycat (1995),302
"Corrina, Corrina (1994)",303
Courage Under Fire (1996),304
"Cowboy Way, The (1994)",305
"Craft, The (1996)",306
Crash (1996),307
Crimson Tide (1995),308
Crooklyn (1994),309
Crossfire (1947),310
"Crossing Guard, The (1995)",311
"Crow, The (1994)",312
"Crow: City of Angels, The (1996)",313
"Crucible, The (1996)",314
Crumb (1994),315
"Cry, the Beloved Country (1995)",316
"Crying Game, The (1992)",317
"Cure, The (1995)",318
Cutthroat Island (1995),319
Cyrano de Bergerac (1990),320
D3: The Mighty Ducks (1996),321
"Dancer, Texas Pop. 81 (1998)",322
Dances with Wolves (1990),323
Dangerous Ground (1997),324
Dangerous Minds (1995),325
Dante's Peak (1997),326
Dark City (1998),327
Dave (1993),328
"Davy Crockett, King of the Wild Frontier (1955)",329
"Day the Earth Stood Still, The (1951)",330
Daylight (1996),331
Days of Thunder (1990),332
"Daytrippers, The (1996)",333
Dazed and Confused (1993),334
Dead Alive (Braindead) (1992),335
Dead Man (1995),336
Dead Man Walking (1995),337
Dead Poets Society (1989),338
Dead Presidents (1995),339
Dear Diary (Caro Diario) (1994),340
Dear God (1996),341
Death and the Maiden (1994),342
Deceiver (1997),343
Deconstructing Harry (1997),344
Deep Impact (1998),345
Deep Rising (1998),346
"Deer Hunter, The (1978)",347
Delicatessen (1991),348
Demolition Man (1993),349
Denise Calls Up (1995),350
Desperado (1995),351
Desperate Measures (1998),352
Destiny Turns on the Radio (1995),353
Devil in a Blue Dress (1995),354
"Devil's Own, The (1997)",355
Diabolique (1996),356
Dial M for Murder (1954),357
Die Hard (1988),358
Die Hard 2 (1990),359
Die Hard: With a Vengeance (1995),360
Dirty Dancing (1987),361
Disclosure (1994),362
Diva (1981),363
Dolores Claiborne (1995),364
Don Juan DeMarco (1995),365
Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),366
Donnie Brasco (1997),367
"Doom Generation, The (1995)",368
"Doors, The (1991)",369
Double Happiness (1994),370
"Double Life of Veronique, The (Double Vie de Véronique, La) (1991)",371
Double Team (1997),372
Down Periscope (1996),373
Down by Law (1986),374
Dr. Dolittle (1998),375
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),376
Dracula (Bram Stoker's Dracula) (1992),377
Dracula: Dead and Loving It (1995),378
Dragonheart (1996),379
Dream for an Insomniac (1996),380
Driving Miss Daisy (1989),381
Drop Dead Fred (1991),382
Drop Zone (1994),383
Drunks (1995),384
Duck Soup (1933),385
Dumb & Dumber (Dumb and Dumber) (1994),386
Dumbo (1941),387
Dunston Checks In (1996),388
E.T. the Extra-Terrestrial (1982),389
East of Eden (1955),390
Eat Drink Man Woman (Yin shi nan nu) (1994),391
Ed (1996),392
Ed Wood (1994),393
Eddie (1996),394
"Edge, The (1997)",395
"Eighth Day, The (Huitième jour, Le) (1996)",396
Emma (1996),397
Enchanted April (1992),398
"English Patient, The (1996)",399
"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)",400
Eraser (1996),401
Escape from L.A. (1996),402
Escape from New York (1981),403
Escape to Witch Mountain (1975),404
Eve's Bayou (1997),405
Even Cowgirls Get the Blues (1993),406
Event Horizon (1997),407
Everest (1998),408
Everyone Says I Love You (1996),409
Evil Dead II (Dead by Dawn) (1987),410
Evita (1996),411
Excess Baggage (1997),412
Executive Decision (1996),413
Exit to Eden (1994),414
Exorcist II: The Heretic (1977),415
"Exorcist III, The (1990)",416
"Exorcist, The (1973)",417
Exotica (1994),418
Extreme Measures (1996),419
Eye for an Eye (1996),420
"Eyes Without a Face (Yeux sans visage, Les) (1959)",421
Face/Off (1997),422
Fair Game (1995),423
FairyTale: A True Story (1997),424
Fallen (1998),425
Fallen Angels (Duo luo tian shi) (1995),426
"Family Thing, A (1996)",427
"Fan, The (1996)",428
Fantasia (1940),429
Far From Home: The Adventures of Yellow Dog (1995),430
Farewell My Concubine (Ba wang bie ji) (1993),431
"Farewell to Arms, A (1932)",432
Fargo (1996),433
Farinelli: il castrato (1994),434
"Fast, Cheap & Out of Control (1997)",435
Faster Pussycat! Kill! Kill! (1965),436
Fatal Instinct (1993),437
Father of the Bride (1950),438
Father of the Bride Part II (1995),439
Fathers' Day (1997),440
Fear (1996),441
Fear and Loathing in Las Vegas (1998),442
Fear of a Black Hat (1994),443
Fearless (1993),444
Feeling Minnesota (1996),445
Female Perversions (1996),446
"Femme Nikita, La (Nikita) (1990)",447
Field of Dreams (1989),448
Fierce Creatures (1997),449
"Fifth Element, The (1997)",450
Fire Down Below (1997),451
Fireworks (Hana-bi) (1997),452
"Firm, The (1993)",453
First Kid (1996),454
First Knight (1995),455
First Strike (Police Story 4: First Strike) (Ging chaat goo si 4: Ji gaan daan yam mo) (1996),456
"First Wives Club, The (1996)",457
"Fish Called Wanda, A (1988)",458
Fled (1996),459
Flesh and Bone (1993),460
"Flintstones, The (1994)",461
Flipper (1996),462
Flirting With Disaster (1996),463
"Flower of My Secret, The (La flor de mi secreto) (1995)",464
Flubber (1997),465
Fluke (1995),466
Fly Away Home (1996),467
"Fog, The (1980)",468
Fools Rush In (1997),469
For Love or Money (1993),470
For Richer or Poorer (1997),471
For Whom the Bell Tolls (1943),472
Forbidden Planet (1956),473
Foreign Correspondent (1940),474
Forget Paris (1995),475
Forrest Gump (1994),476
"Four Days in September (O Que É Isso, Companheiro?) (1997)",477
Four Rooms (1995),478
Four Weddings and a Funeral (1994),479
"Fox and the Hound, The (1981)",480
Foxfire (1996),481
"Freddy's Dead: The Final Nightmare (Nightmare on Elm Street Part 6: Freddy's Dead, A) (1991)",482
Free Willy (1993),483
Free Willy 2: The Adventure Home (1995),484
Freeway (1996),485
"French Connection, The (1971)",486
French Kiss (1995),487
French Twist (Gazon maudit) (1995),488
Fresh (1994),489
Friday (1995),490
Friday the 13th (1980),491
Friday the 13th Part 2 (1981),492
Friday the 13th Part 3: 3D (1982),493
Friday the 13th Part IV: The Final Chapter (1984),494
Friday the 13th Part V: A New Beginning (1985),495
Friday the 13th Part VI: Jason Lives (1986),496
Friday the 13th Part VII: The New Blood (1988),497
Friday the 13th Part VIII: Jason Takes Manhattan (1989),498
Fried Green Tomatoes (1991),499
"Frighteners, The (1996)",500
From Dusk Till Dawn (1996),501
From Here to Eternity (1953),502
"Fugitive, The (1993)",503
Full Metal Jacket (1987),504
"Full Monty, The (1997)",505
"Funeral, The (1996)",506
Funny Face (1957),507
G.I. Jane (1997),508
"Game, The (1997)",509
Gandhi (1982),510
Gaslight (1944),511
Gattaca (1997),512
"Gay Divorcee, The (1934)",513
Gentleman's Agreement (1947),514
George of the Jungle (1997),515
Georgia (1995),516
Germinal (1993),517
Geronimo: An American Legend (1993),518
Get Shorty (1995),519
Get on the Bus (1996),520
"Getaway, The (1994)",521
Getting Even with Dad (1994),522
Ghost (1990),523
"Ghost and Mrs. Muir, The (1947)",524
"Ghost and the Darkness, The (1996)",525
Ghost in the Shell (Kôkaku kidôtai) (1995),526
Ghosts of Mississippi (1996),527
Giant (1956),528
Gigi (1958),529
"Gingerbread Man, The (1998)",530
Girl 6 (1996),531
Glengarry Glen Ross (1992),532
"Glimmer Man, The (1996)",533
Glory (1989),534
Glory Daze (1995),535
Go Fish (1994),536
"Godfather, The (1972)",537
"Godfather: Part II, The (1974)",538
Godzilla (1998),539
Going My Way (1944),540
GoldenEye (1995),541
Gone Fishin' (1997),542
Gone with the Wind (1939),543
Good Will Hunting (1997),544
"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",545
Goodfellas (1990),546
"Goofy Movie, A (1995)",547
Gordy (1995),548
Grace of My Heart (1996),549
"Graduate, The (1967)",550
"Grand Day Out with Wallace and Gromit, A (1989)",551
Grand Hotel (1932),552
Grease (1978),553
Grease 2 (1982),554
"Great Day in Harlem, A (1994)",555
"Great Dictator, The (1940)",556
"Great Escape, The (1963)",557
Great Expectations (1998),558
"Great Race, The (1965)",559
"Great White Hype, The (1996)",560
Gridlock'd (1997),561
"Grifters, The (1990)",562
Grosse Pointe Blank (1997),563
Groundhog Day (1993),564
Grumpier Old Men (1995),565
Hackers (1995),566
Half Baked (1998),567
Halloween (1978),568
Halloween 4: The Return of Michael Myers (1988),569
Halloween 5: The Revenge of Michael Myers (1989),570
Halloween II (1981),571
Halloween III: Season of the Witch (1982),572
Halloween: The Curse of Michael Myers (Halloween 6: The Curse of Michael Myers) (1995),573
Hamlet (1948),574
Hamlet (1996),575
Happy Gilmore (1996),576
Hard Rain (1998),577
Hard Target (1993),578
Harold and Maude (1971),579
Harriet the Spy (1996),580
"Hate (Haine, La) (1995)",581
"Haunted World of Edward D. Wood Jr., The (1996)",582
He Got Game (1998),583
Head Above Water (1996),584
Hear My Song (1991),585
Hearts and Minds (1996),586
Heat (1995),587
Heathers (1989),588
Heaven's Prisoners (1996),589
Heavenly Creatures (1994),590
Heavy (1995),591
Heavy Metal (1981),592
Heavyweights (Heavy Weights) (1995),593
Hellraiser: Bloodline (1996),594
Henry Fool (1997),595
Henry V (1989),596
Herbie Rides Again (1974),597
Hercules (1997),598
Hideaway (1995),599
High Art (1998),600
High Noon (1952),601
High School High (1996),602
Higher Learning (1995),603
Highlander (1986),604
Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994),605
His Girl Friday (1940),606
Home Alone (1990),607
Home Alone 3 (1997),608
Home for the Holidays (1995),609
Homegrown (1998),610
Homeward Bound II: Lost in San Francisco (1996),611
Homeward Bound: The Incredible Journey (1993),612
Hoodlum (1997),613
Hoop Dreams (1994),614
Hope Floats (1998),615
"Horse Whisperer, The (1998)",616
"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",617
Hot Shots! Part Deux (1993),618
House Arrest (1996),619
House Party 3 (1994),620
"House of Yes, The (1997)",621
"House of the Spirits, The (1993)",622
Houseguest (1994),623
How to Make an American Quilt (1995),624
"Howling, The (1980)",625
"Hudsucker Proxy, The (1994)",626
"Hunchback of Notre Dame, The (1996)",627
"Hunt for Red October, The (1990)",628
"Hunted, The (1995)",629
Hurricane Streets (1997),630
I Know What You Did Last Summer (1997),631
I Love Trouble (1994),632
I Shot Andy Warhol (1996),633
I Went Down (1997),634
I'll Do Anything (1994),635
I.Q. (1994),636
"Ice Storm, The (1997)",637
If Lucy Fell (1996),638
Immortal Beloved (1994),639
In & Out (1997),640
In Love and War (1996),641
In the Army Now (1994),642
In the Bleak Midwinter (1995),643
In the Company of Men (1997),644
In the Heat of the Night (1967),645
In the Line of Fire (1993),646
In the Mouth of Madness (1995),647
In the Name of the Father (1993),648
In the Realm of the Senses (Ai no corrida) (1976),649
Incognito (1997),650
Independence Day (a.k.a. ID4) (1996),651
Indian Summer (a.k.a. Alive & Kicking) (1996),652
"Indian in the Cupboard, The (1995)",653
Indiana Jones and the Last Crusade (1989),654
Infinity (1996),655
"Inkwell, The (1994)",656
"Innocents, The (1961)",657
Insomnia (1997),658
"Inspector General, The (1949)",659
Interview with the Vampire: The Vampire Chronicles (1994),660
Inventing the Abbotts (1997),661
"Island of Dr. Moreau, The (1996)",662
It Could Happen to You (1994),663
It Happened One Night (1934),664
It's My Party (1996),665
It's a Wonderful Life (1946),666
Jack (1996),667
Jack and Sarah (1995),668
"Jackal, The (1997)",669
Jackie Brown (1997),670
Jade (1995),671
James and the Giant Peach (1996),672
Jane Eyre (1996),673
Jason's Lyric (1994),674
Jaws (1975),675
Jaws 2 (1978),676
Jaws 3-D (1983),677
Jean de Florette (1986),678
Jefferson in Paris (1995),679
Jeffrey (1995),680
"Jerky Boys, The (1995)",681
Jerry Maguire (1996),682
Jingle All the Way (1996),683
Joe's Apartment (1996),684
Johnny Mnemonic (1995),685
"Joy Luck Club, The (1993)",686
Jude (1996),687
Judge Dredd (1995),688
Judgment Night (1993),689
Jumanji (1995),690
"Jungle Book, The (1994)",691
Jungle2Jungle (a.k.a. Jungle 2 Jungle) (1997),692
Junior (1994),693
Jurassic Park (1993),694
"Juror, The (1996)",695
Jury Duty (1995),696
Just Cause (1995),697
Kalifornia (1993),698
Kama Sutra: A Tale of Love (1996),699
Kansas City (1996),700
Kaspar Hauser (1993),701
Kazaam (1996),702
Kicking and Screaming (1995),703
"Kid in King Arthur's Court, A (1995)",704
Kids (1995),705
Kids in the Hall: Brain Candy (1996),706
Kika (1993),707
"Killer, The (Die xue shuang xiong) (1989)",708
"Killing Fields, The (1984)",709
Killing Zoe (1994),710
King of New York (1990),711
Kingpin (1996),712
"Kiss Me, Guido (1997)",713
Kiss of Death (1995),714
Kiss the Girls (1997),715
Klute (1971),716
Kolya (Kolja) (1996),717
Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance) (1983),718
Kramer vs. Kramer (1979),719
Krippendorf's Tribe (1998),720
Kull the Conqueror (1997),721
Kundun (1997),722
